 'grid.5342.0'," 'Ghent University', 'city'",," 'Ghent', 'state'"," None, 'country'"," 'Belgium'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.454226.3'," 'Artesis Plantijn Hogeschool Antwerpen', 'city'",," 'Antwerp', 'state'"," None, 'country'"," 'Belgium'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.420953.9'," 'Ministry of Agriculture, Livestock, and Food Supply', 'city'",," 'Rio de Janeiro', 'state'"," None, 'country'"," 'Brazil'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.419115.9'," 'Institute for Solid State Physics and Optics', 'city'",," 'Budapest', 'state'"," None, 'country'"," 'Hungary'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.411524.7'," 'Maharshi Dayanand University', 'city'",," 'Rohtak', 'state'"," 'Haryana', 'country'"," 'India'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.411194.8'," 'Kurukshetra University', 'city'",," 'Kurukshetra', 'state'"," 'Haryana', 'country'"," 'India'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.412127.3'," 'National Yunlin University of Science and Technology', 'city'",," 'Douliu', 'state'"," None, 'country'"," 'Taiwan'}, 'metadata'", {'requires_manual_review', True}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.414078.e'," 'Highland Hospital', 'city'",," 'Rochester', 'state'"," 'New York', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.460200.0'," 'Brazilian Agricultural Research Corporation', 'city'",," 'Brasília', 'state'"," None, 'country'"," 'Brazil'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.9916.7'," 'University of Le Havre', 'city'",," 'Le Havre', 'state'"," 'Haute-Normandie', 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.461615.1'," 'Fraunhofer Institute for Applied Polymer Research', 'city'",," 'Potsdam', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.470083.8'," 'Manisa Celal Bayar Üniversitesi Hafsa Sultan Hastanesi', 'city'",," 'Magnesia ad Sipylum', 'state'"," None, 'country'"," 'Turkey'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.443048.f'," 'Bezalel Academy of Arts and Design', 'city'",," 'Jerusalem', 'state'"," None, 'country'"," 'Israel'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.42167.36'," 'Royal College of Art', 'city'",," 'London', 'state'"," 'Westminster', 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.418154.d'," 'Athlone Institute of Technology', 'city'",," 'Athlone', 'state'"," None, 'country'"," 'Ireland'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.416593.c'," ""Mattel Children's Hospital"", 'city'",," 'Los Angeles', 'state'"," 'California', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.444292.d'," 'Haliç University', 'city'",," 'Istanbul', 'state'"," None, 'country'"," 'Turkey'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.45343.35'," 'IE University', 'city'",," 'Segovia', 'state'"," 'Castilla y León', 'country'"," 'Spain'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.417518.e'," 'Roskamp Institute', 'city'",," 'Sarasota', 'state'"," 'Florida', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.434101.3'," 'Fachhochschule Wiener Neustadt', 'city'",," 'Wiener Neustadt', 'state'"," None, 'country'"," 'Austria'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.415506.3'," 'Queen Elizabeth Hospital', 'city'",," 'Gateshead', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.502995.2'," 'University North', 'city'",," 'Koprivnica', 'state'"," None, 'country'"," 'Croatia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.261634.4'," 'Palo Alto University', 'city'",," 'Palo Alto', 'state'"," 'California', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.5335.0'," 'University of Cambridge', 'city'",," 'Cambridge', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.414130.3'," 'Hôpital Gui de Chauliac', 'city'",," 'Montpellier', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.412688.1'," 'University Hospital Centre Zagreb', 'city'",," 'Zagreb', 'state'"," None, 'country'"," 'Croatia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.424739.f'," 'University of Zadar', 'city'",," 'Zadar', 'state'"," None, 'country'"," 'Croatia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.413823.f'," 'Helsingborgs lasarett', 'city'",," 'Helsingborg', 'state'"," None, 'country'"," 'Sweden'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.416629.e'," ""Osaka Women's and Children's Hospital"", 'city'",," 'Osaka', 'state'"," None, 'country'"," 'Japan'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.464692.b'," 'Thrombosis Research Institute', 'city'",," 'London', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.412409.a'," 'Universidade São Francisco', 'city'",," 'Bragança Paulista', 'state'"," None, 'country'"," 'Brazil'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.468923.2'," 'Montpellier Business School', 'city'",," 'Montpellier', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.435122.3'," 'Tartu Observatory', 'city'",," 'Tartu', 'state'"," None, 'country'"," 'Estonia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.17083.3d'," 'University of Teramo', 'city'",," 'Teramo', 'state'"," None, 'country'"," 'Italy'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.410749.f'," 'National Institutes for Food and Drug Control', 'city'",," 'Beijing', 'state'"," None, 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.5170.3'," 'Technical University of Denmark', 'city'",," 'Kongens Lyngby', 'state'"," 'Hovedstaden', 'country'"," 'Denmark'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.414158.d'," 'University Hospital of North Durham', 'city'",," 'Durham', 'state'"," 'England', 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.416270.6'," 'Wrexham Maelor Hospital', 'city'",," 'Wrexham', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.469823.2'," 'Fraunhofer Institute for Integrated Circuits', 'city'",," 'Erlangen', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.412986.0'," 'University of Jammu', 'city'",," 'Jammu', 'state'"," None, 'country'"," 'India'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.249964.4'," 'Korea Institute of Science & Technology Information', 'city'",," 'Daejeon', 'state'"," None, 'country'"," 'South Korea'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.411608.a'," 'Maltepe University', 'city'",," 'Istanbul', 'state'"," None, 'country'"," 'Turkey'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.466371.1'," 'French National School for Advanced Studies in Design', 'city'",," 'Paris', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.412984.2'," 'University of Iowa Health Care', 'city'",," 'Iowa City', 'state'"," 'Iowa', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.448652.9'," 'Canik Başarı University', 'city'",," 'Samsun', 'state'"," None, 'country'"," 'Turkey'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.440823.9'," 'Catholic University of Croatia', 'city'",," 'Zagreb', 'state'"," None, 'country'"," 'Croatia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.484167.8'," 'Bandırma Onyedi Eylül University', 'city'",," 'Panderma', 'state'"," None, 'country'"," 'Turkey'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.4561.6'," 'Fraunhofer Society', 'city'",," 'Munich', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.411244.6'," 'Hospital Universitario de Getafe', 'city'",," 'Getafe', 'state'"," None, 'country'"," 'Spain'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.469980.a'," 'Netherlands Institute for the Study of Crime and Law Enforcement', 'city'",," 'Amsterdam', 'state'"," None, 'country'"," 'Netherlands'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.412233.5'," 'North Maharashtra University', 'city'",," 'Jalgaon', 'state'"," 'Maharashtra', 'country'"," 'India'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.412964.c'," 'University of Venda', 'city'",," 'Thohoyandou', 'state'"," None, 'country'"," 'South Africa'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.460779.b'," 'University College Capital', 'city'",," 'Hillerød', 'state'"," None, 'country'"," 'Denmark'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.461647.6'," 'Coburg University of Applied Sciences', 'city'",," 'Coburg', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.423526.4'," 'Petrobras (Brazil)', 'city'",," 'Rio de Janeiro', 'state'"," None, 'country'"," 'Brazil'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.411633.2'," 'Inje University Ilsan Paik Hospital', 'city'",," 'Goyang-si', 'state'"," None, 'country'"," 'South Korea'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.450275.1'," 'Shanghai Institute of Applied Physics', 'city'",," 'Pudong', 'state'"," None, 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.436417.3'," 'Mondragon University', 'city'",," 'Mondragón', 'state'"," None, 'country'"," 'Spain'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.454322.6'," 'Norwegian Institute of Bioeconomy Research', 'city'",," 'Oslo', 'state'"," None, 'country'"," 'Norway'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.156122.3'," 'Newcastle Hospitals - Campus for Ageing and Vitality', 'city'",," 'Newcastle upon Tyne', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.411552.6'," 'Mahatma Gandhi University', 'city'",," 'Kottayam', 'state'"," 'Kerala', 'country'"," 'India'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.259382.7'," 'Macalester College', 'city'",," 'Saint Paul', 'state'"," 'Minnesota', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.411812.f'," 'James Cook University Hospital', 'city'",," 'Middlesbrough', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.33623.37'," 'European Institute for Energy Research', 'city'",," 'Karlsruhe', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.419611.a'," 'Beijing Proteome Research Center', 'city'",," 'Beijing', 'state'"," None, 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.254662.1'," 'University of the Pacific', 'city'",," 'Stockton', 'state'"," 'California', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.450998.9'," 'RISE Research Institutes of Sweden', 'city'",," 'Gothenburg', 'state'"," None, 'country'"," 'Sweden'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.463529.f'," 'VID Specialized University', 'city'",," 'Oslo', 'state'"," None, 'country'"," 'Norway'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.449445.c'," 'Berlin University of the Arts', 'city'",," 'Berlin', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.416529.d'," 'North York General Hospital', 'city'",," 'Toronto', 'state'"," 'Ontario', 'country'"," 'Canada'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.259700.9'," 'Marymount University', 'city'",," 'Arlington', 'state'"," 'Virginia', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.33831.3a'," 'Panthéon-Assas University', 'city'",," 'Paris', 'state'"," 'Île-de-France', 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.413062.2'," 'University of Balochistan', 'city'",," 'Quetta', 'state'"," None, 'country'"," 'Pakistan'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.462084.c'," 'Birla Institute of Technology, Mesra', 'city'",," 'Ranchi', 'state'"," None, 'country'"," 'India'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.413998.e'," 'Hospital Heliópolis', 'city'",," 'São Paulo', 'state'"," None, 'country'"," 'Brazil'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.445630.0'," 'Andrássy University Budapest', 'city'",," 'Budapest', 'state'"," None, 'country'"," 'Hungary'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.8505.8'," 'University of Wrocław', 'city'",," 'Wrocław', 'state'"," None, 'country'"," 'Poland'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.466352.0'," 'École des Métiers de l’Environnement', 'city'",," 'Bruz', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.4305.2'," 'University of Edinburgh', 'city'",," 'Edinburgh', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.443359.c'," 'Zarqa University', 'city'",," 'Zarqa', 'state'"," None, 'country'"," 'Jordan'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.7336.1'," 'University of Pannonia', 'city'",," 'Veszprém', 'state'"," None, 'country'"," 'Hungary'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.260234.1'," 'Morehead State University', 'city'",," 'Morehead', 'state'"," 'Kentucky', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.416036.6'," 'London Chest Hospital', 'city'",," 'London', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.413686.e'," 'Diana Princess of Wales Hospital', 'city'",," 'Grimsby', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.448688.e'," 'Epoka University', 'city'",," 'Tirana', 'state'"," None, 'country'"," 'Albania'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.454225.0'," 'Southern Research Institute', 'city'",," 'Durham', 'state'"," 'North Carolina', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.423852.a'," 'Centro de Estudios y Experimentación de Obras Públicas', 'city'",," 'Madrid', 'state'"," None, 'country'"," 'Spain'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.11869.37'," 'University of Sarajevo', 'city'",," 'Sarajevo', 'state'"," None, 'country'"," 'Bosnia and Herzegovina'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.4464.2'," 'University of London', 'city'",," 'London', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.425615.1'," 'Panteia', 'city'",," 'Zoetermeer', 'state'"," None, 'country'"," 'Netherlands'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.240223.5'," 'Memorial Hospital of Rhode Island', 'city'",," 'Pawtucket', 'state'"," 'Rhode Island', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.251079.8'," 'Woods Hole Research Center', 'city'",," 'Falmouth', 'state'"," 'Massachusetts', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.418333.e'," 'Romanian Academy', 'city'",," 'Bucharest', 'state'"," None, 'country'"," 'Romania'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.252443.6'," 'Ashland University', 'city'",," 'Ashland', 'state'"," 'Ohio', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.416114.7'," 'Royal Columbian Hospital', 'city'",," 'New Westminster', 'state'"," 'British Columbia', 'country'"," 'Canada'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.8578.2'," '""Dunarea de Jos"" University of Galati', 'city'",," 'Galati', 'state'"," None, 'country'"," 'Romania'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.418549.5'," 'Institut Pasteur Korea', 'city'",," 'Seongnam-si', 'state'"," None, 'country'"," 'South Korea'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.417109.a'," 'Wilhelminen Hospital', 'city'",," 'Vienna', 'state'"," None, 'country'"," 'Austria'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.24377.35'," 'Matej Bel University', 'city'",," 'Banská Bystrica', 'state'"," None, 'country'"," 'Slovakia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.19723.3e'," 'University of Oradea', 'city'",," 'Oradea', 'state'"," 'Bihor', 'country'"," 'Romania'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.413023.7'," 'University of Missouri Hospital', 'city'",," 'Columbia', 'state'"," 'Missouri', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.443962.e'," 'Pelita Harapan University', 'city'",," 'Tangerang', 'state'"," None, 'country'"," 'Indonesia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.416629.e'," ""Osaka Women's and Children's Hospital"", 'city'",," 'Osaka', 'state'"," None, 'country'"," 'Japan'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
